Summary,Internal ID,Number,Account,Type,Description,Currency,Foreign Currency Balance,Balance
No,112,,Accrued Purchases,Other Current Liability,,,S$0.00 ,"(63,256.24)"
No,219,,Accumulated Depreciation,Deferred Expense,,,S$0.00 ,0.00 
No,118,,Advances Paid,Other Current Asset,,,S$0.00 ,216.70 
No,1125,,Cumulative Translation Adjustment-Elimination,Equity,,,S$0.00 ,0.00 
No,1175,,Customer Deposits,Other Current Liability,,,S$0.00 ,"(54,258.40)"
No,218,,Deferred Expense,Deferred Expense,,,S$0.00 ,0.00 
No,217,,Deferred Revenue Clearing,Deferred Revenue,,,S$0.00 ,0.00 
No,213,,Failed ACH Transactions,Other Current Liability,,,S$0.00 ,0.00 
No,223,,Inventory In Transit,Other Current Asset,,,S$0.00 ,0.00 
No,121,,Purchases Returned Not Credited,Other Current Asset,,,S$0.00 ,0.00 
No,1176,,Realized Gain/Loss,Other Expense,,,S$0.00 ,"13,331.67 "
No,123,,Refunds Payable,Other Current Liability,,,S$0.00 ,0.00 
No,1128,,Rounding Gain/Loss,Other Expense,,,S$0.00 ,(6.93)
No,215,,Unbilled Receivable,Unbilled Receivable,,,S$0.00 ,0.00 
No,122,,Undeposited Funds,Other Current Asset,,,S$0.00 ,0.00 
No,1362,,Unrealized Gain/Loss,Other Expense,,,S$0.00 ,0.00 
No,1363,,Unrealized Matching Gain/Loss,Other Expense,,,S$0.00 ,"128,230.52 "
No,109,3035,Cumulative Translation Adjustment,Equity,,,S$0.00 ,0.00 
No,53,3200,Opening Balance,Equity,,,S$0.00 ,0.00 
No,583,10010001,Petty Cash,Bank,,SGD,S$221.05 ,221.05 
No,584,10020001,OCBC SGD CA #2001 Ezy Net,Bank,Ezy Net Bank A/C 501513642001,SGD,"(S$283,756.99)","(283,756.99)"
No,585,10020002,OCBC SGD CA #7001 (CEPAS-Ezlink),Bank,Ezy Net Bank A/C 601461767001,SGD,"S$71,277.65 ","71,277.65 "
No,586,10020003,OCBC SGD CA #1001 (HDB Project),Bank,Ezy Net Bank A/C 601516321001,SGD,S$0.00 ,0.00 
No,587,10020004,UOB SGD CA #7896,Bank,Ezy Net Bank A/C (Closed),SGD,S$0.00 ,0.00 
No,588,10020005,CIMB SGD CA #9798,Bank,Ezy Net Bank A/C 2000739798,SGD,"S$34,821.81 ","34,821.81 "
No,1149,10020006,OCBC SGD CA #8001,Bank,Ezy Tech Bank A/C 601474018001,SGD,"S$75,353.36 ","75,353.36 "
No,1150,10020007,OCBC USD CA #3301,Bank,Ezy Tech Bank A/C 501267843301,USD,"$1,274.56 ","1,682.75 "
No,924,10020008,OCBC SGD CA #2001 ezyfund,Bank,Ezy Fund Bank A/C 601664212001,SGD,"S$56,884.95 ","56,884.95 "
No,592,10020010,DBS SGD CA #8170,Bank,DCS Bank A/C 0330098170,SGD,"S$3,504,634.89 ","3,504,634.89 "
No,593,10020011,UOB SGD CA #5355,Bank,DCS Bank A/C 1023055355,SGD,"S$33,474.77 ","33,474.77 "
No,1187,10020012,MBB SGD CH #2807,Bank,DCS Bank A/C,SGD,"S$108,873.76 ","108,873.76 "
No,1273,10020013,DBS USD CA #6022,Bank,DCS Bank A/C 0003027912016022,USD,"$2,471.29 ","(31,650.42)"
No,1274,10020014,MBB USD CA #1601,Bank,,USD,"$1,096.58 ","1,493.14 "
No,595,10020015,UOB SGD CH #8406,Bank,DCS Bank A/C,SGD,"S$658,255.36 ","658,255.36 "
No,596,10020016,DBS SGD CA #2096 (Customer A/C),Bank,DinersPay Bank A/C,SGD,"S$305,947.16 ","305,947.16 "
No,597,10020017,DBS SGD CA #1707 (W),Bank,DinersPay Bank A/C,SGD,"S$782,160.00 ","782,160.00 "
No,598,10020018,DBS SGD CA #1693 (OPS),Bank,DinersPay Bank A/C,SGD,"S$20,360.61 ","20,360.61 "
No,1337,10020038,DBS SGD CA #1693 (OPS) - Clearing,Bank,serve as recon account,SGD,S$0.00 ,0.00 
No,599,10020019,DBS SGD CA #4979 (HDB),Bank,DinersPay Bank A/C,SGD,"S$6,173,179.36 ","6,173,179.36 "
No,1174,10020020,DBS SGD CA #9141,Bank,Hydefi Bank A/C,SGD,"S$864,057.66 ","864,057.66 "
No,1205,10020021,DBS USD TA #4022,Bank,DCS Bank A/C 0072110750014022,USD,$70.53 ,"1,062,257.66 "
No,1206,10020022,DBS SGD TA #5151,Bank,DCS Bank A/C 0726005151,SGD,S$0.00 ,0.00 
No,1207,10020023,DBS SGD TA #5252,Bank,DCS Bank A/C 0726305252,SGD,"S$41,826.00 ","41,826.00 "
No,1208,10020024,DBS SGD CA #5389,Bank,DCS NON OPS A/C 0726625389,SGD,"(S$1,398,239.93)","(1,398,239.93)"
No,1250,10020025,RHB SGD CA #3106,Bank,DCS Bank A/c 000018010823106,SGD,S$0.00 ,0.00 
No,1251,10020026,RHB SGD CA #3204,Bank,DCS Bank A/c 000018010823204,SGD,S$0.00 ,0.00 
No,1254,10020027,DBS SGD CA #5032,Bank,11May2023 Payroll purpose. fka DCS CASH ADV A/C 0726875032,SGD,"S$139,658.17 ","139,658.17 "
No,1255,10020028,DBS USD TA #8022,Bank,DCS Bank A/C 0072186750018022 (TA for Keppel),USD,$923.60 ,"(175,248.64)"
No,1290,10020029,DBS SGD CA #5053 (settlement),Bank,previously for UPI settlement,SGD,"(S$4,052,884.84)","(4,052,884.84)"
No,1316,10020030,SPD CNY CA #0424,Bank,Shanghai Dalai #96990078801900000424,CNY,"Y183,625.73 ","40,721.29 "
No,1317,10020031,SPD USD CA #0433,Bank,Shanghai Dalai #96990078814700000433,USD,$24.41 ,"19,398.75 "
No,1318,10020032,SPD CNY CA #0434,Bank,Shanghai Dalai #96990078801500000434,CNY,"Y4,672,556.66 ","900,075.97 "
No,1320,10020033,ASPIRE SGD #6048,Bank,,SGD,S$0.00 ,0.00 
No,1325,10020034,Bank of Shanghai CNY CA #8999,Bank,A/c 03005138999 上海大崍信息技术有限公司深圳分公司,CNY,"Y17,131.07 ","3,925.75 "
No,1327,10020035,DBS SGD CA #4942,Bank,DBS CURRENT ACCOUNT #[account-number],SGD,S$0.00 ,0.00 
No,1333,10020037,DBS SGD CA #4934,Bank,DBS CA 0729534934 for MAS,SGD,S$0.00 ,0.00 
No,1338,10020039,DBS SGD CA #9892,Bank,DBS Current Account CEPAS,SGD,"S$55,781.64 ","55,781.64 "
No,1339,10020040,DBS SGD CA #9884,Bank,DBS Current Account Payroll,SGD,S$0.00 ,0.00 
No,1351,10020041,OCBC SGD CA #3001,Bank,OCBC SGD CA 712654813001,SGD,"S$6,249.36 ","6,249.36 "
No,1352,10020042,OCBC USD CA #0301,Bank,OCBC USD CA 503430100301,USD,"$2,046.77 ","2,960.77 "
No,1354,10020043,DBS USD CA #6022 (USD AP),Bank,DBS USD bank acct #[account-number] for AP USD,USD,"$3,266.72 ","3,787.39 "
No,1355,10020044,DBS SGD CA #5075,Bank,DBS SGD bank acct #[account-number],SGD,S$0.00 ,0.00 
No,1357,10020045,DBS USD CA #4022 UPI,Bank,DCS UPI US$ TX BILLING 0072226751014022,USD,$0.00 ,0.00 
No,1358,10020046,DBS SGD CA #5380,Bank,DCS DBS TA #0726205380,SGD,S$0.00 ,0.00 
No,1359,10020047,DBS SGD CA #5277,Bank,DCS DBS MCARD MERCHANT ACQ #0728585277,SGD,S$0.00 ,0.00 
No,1360,10020048,DBS SGD CA #5269,Bank,DCS DBS UPI MERCHANT ACQ #0728585269,SGD,S$0.00 ,0.00 
No,1361,10020049,DBS SGD CA #5219,Bank,DCS DBS SGD MCARD_FEE BILLING #0727885219,SGD,S$0.00 ,0.00 
No,1370,10020050,SCB SGD CA #6194,Bank,DCS SCB SGD MCARD_Settlement #0104956194,SGD,S$0.00 ,0.00 
Yes,1376,10020052,DBS CH A/C #1360,Bank,DBS CH #1360 MULTI-CURR,SGD,S$0.00 ,"(9,999,999,816,547,896.00)"
No,591,10020009,DBS CH SGD A/C #1360,Bank,DCS Bank CH A/C SGD 0039161360,SGD,"(S$9,999,999,816,547,896.00)","(9,999,999,816,547,896.00)"
No,1374,10020051,DBS CH USD A/C #1360,Bank,DBS collection account (USD) #0039161360,USD,$0.00 ,0.00 
No,1384,10020053,DBS SGD CA #9599,Bank,DCS Innov - Payroll a/c 0721089599,SGD,S$0.00 ,0.00 
No,1393,10020054,DCS Premier Bank Dummy - SGD,Bank,,SGD,S$0.00 ,0.00 
Yes,1395,10020055,DBS CA #5200,Bank,DBS CA 0727885200 MCARD multi-curr,SGD,S$0.00 ,"871,050.92 "
No,1331,10020036,DBS SGD CA #5200,Bank,DBS CA 0727885200 MCARD Tran,SGD,"S$871,013.00 ","871,013.00 "
No,1396,10020056,DBS CNY CA #5200,Bank,DBS CA 0727885200 MCARD,CNY,Y200.00 ,37.92 
No,1398,10020058,DBS USD CA #5200,Bank,DBS CA 0727885200 MCARD,USD,$0.00 ,0.00 
No,1397,10020057,DBS SGD CA #0568,Bank,DBS SGD CA 0721100568,SGD,S$0.00 ,0.00 
No,1328,10021000,DBS AUTOSAVE #5196,Bank,DBS AUTOSAVE MULTI-CURR #0729855196,SGD,S$0.00 ,"264,160.34 "
No,1329,10021001,DBS AUTOSAVE USD #5196,Bank,DBS AUTOSAVE MULTI-CURR #0729855196,USD,$0.00 ,0.00 
No,1330,10021002,DBS AUTOSAVE SGD #5196,Bank,DBS AUTOSAVE MULTI-CURR #0729855196,SGD,"S$264,160.34 ","264,160.34 "
No,600,10030001,CIMB SGD FD #5824,Bank,Ezy Net FD A/C,SGD,S$0.00 ,0.00 
No,868,10030002,Time Deposit,Bank,DCS,SGD,S$0.00 ,0.00 
Yes,1239,10041000,DBS VA #3739,Bank,DCS VA 0720423739,SGD,S$0.00 ,"3,916,088.65 "
No,1240,10041001,DBS SGD VA #3739,Bank,DCS VA 0720423739 SGD,SGD,"S$3,902,269.37 ","3,902,269.37 "
No,1241,10041002,DBS USD VA #3739,Bank,DCS VA 0720423739 USD,USD,"$10,085.00 ","13,819.28 "
Yes,1340,10042000,DBS MCA #9906,Bank,DBS MULTI CURR 072-101990-6,SGD,S$0.00 ,0.00 
No,1341,10042001,DBS MCA SGD #9906,Bank,DBS MULTI CURR 072-101990-6 SGD,SGD,(S$37.92),(37.92)
No,1342,10042002,DBS MCA USD #9906,Bank,DBS MULTI CURR 072-101990-6 USD,USD,$0.00 ,0.00 
Yes,1381,10043000,DBS CA #5053 (Settlement),Bank,DBS CA #5053 (MULTI-CURR),SGD,S$0.00 ,0.00 
No,1383,10043001,DBS USD CA #5053 (settlement) new,Bank,DBS BANK USD,USD,$0.00 ,0.00 
No,1401,10043002,DBS CNY CA #5052 (SETTLEMENT),Bank,DBS CA 5053 CNH,CNY,Y0.00 ,0.00 
Yes,1387,10044000,DBS A/C #0452 (VA CAAS),Bank,,SGD,S$0.00 ,0.00 
No,1388,10044001,DBS SGD #0452 (VA CAAS),Bank,SGD (VA CAAS),SGD,S$0.00 ,0.00 
No,1389,10044002,DBS USD #0452 (VA CAAS),Bank,USD (VA CAAS),USD,$0.00 ,0.00 
Yes,1390,10045000,DBS A/C #0444 (VA CASA),Bank,,SGD,S$0.00 ,0.00 
No,1391,10045001,DBS SGD A/C #0444 (VA CASA),Bank,SGD (VA CASA),SGD,S$0.00 ,0.00 
No,1392,10045002,DBS USD A/C #0444 (VA CASA),Bank,USD (VA CASA),USD,$0.00 ,0.00 
Yes,119,11000000,Accounts Receivable,Accounts Receivable,,,S$0.00 ,"655,136,058.19 "
No,602,11010001,Trade Receivables,Accounts Receivable,,,S$0.00 ,"4,893,652.77 "
No,603,11010002,A/C Receivable - Alipay,Accounts Receivable,,,S$0.00 ,"(637,943.87)"
No,604,11010003,A/C Receivable - Wechat Pay,Accounts Receivable,,,S$0.00 ,"36,041.36 "
No,605,11010004,A/C Receivable - Liquid Pay,Accounts Receivable,,,S$0.00 ,"(6,824.59)"
No,1216,11010005,A/C Receivable - DinersClub,Accounts Receivable,,,S$0.00 ,"1,697,925.69 "
No,1223,11010006,A/C Receivable - CardNow channel,Accounts Receivable,,,S$0.00 ,0.00 
No,1312,11010007,A/C Receivable - DinersPay,Accounts Receivable,,,S$0.00 ,"(251,114.19)"
No,1314,11010008,A/C Receivable - Ezlink,Accounts Receivable,,,S$0.00 ,"36,903.22 "
No,606,11020001,AR from Cardholders,Accounts Receivable,fka C/Members-Personal Credit Card,,S$0.00 ,"633,957,267.75 "
No,607,11020002,C/Members-Corporate Credit Card,Accounts Receivable,,,S$0.00 ,0.00 
No,608,11020003,C/Members-Charge Card,Accounts Receivable,,,S$0.00 ,0.00 
No,609,11020004,C/Members-ACE Card,Accounts Receivable,,,S$0.00 ,0.00 
No,610,11020005,C/member Susp (d'pute),Accounts Receivable,,,S$0.00 ,"(3,980.64)"
No,611,11020006,C/M Inactive Ser. Chrg,Accounts Receivable,,,S$0.00 ,"(5,364,510.50)"
No,612,11020007,C/M Inactive Ser. Chrg-TMP,Accounts Receivable,,,S$0.00 ,"(70,012.70)"
No,1385,11020008,AR from Cardholders-Cr Bal,Accounts Receivable,Audit balance adjustment,,S$0.00 ,0.00 
No,613,11030001,T/Debtors-Franchise,Accounts Receivable,,,S$0.00 ,"(1,503,038.43)"
No,614,11030002,T/Debtors-Ready Cash,Accounts Receivable,,,S$0.00 ,"(211,026.76)"
No,615,11030003,T/Debtors-SME LOAN,Accounts Receivable,,,S$0.00 ,"(253,241.00)"
No,616,11030004,T/Debtors-DCASH,Accounts Receivable,,,S$0.00 ,"27,859,167.57 "
No,617,11030005,T/Debtors-SFRP,Accounts Receivable,,,S$0.00 ,"160,269.00 "
No,618,11030006,T/Debtors-BNPL (SE),Accounts Receivable,,,S$0.00 ,"16,957,483.47 "
No,619,11030007,T/Debtors-BTI Scheme Enrollment / Transfer,Accounts Receivable,,,S$0.00 ,"(32,526.00)"
No,1279,11030008,T/Debtors-BizCash,Accounts Receivable,,,S$0.00 ,"(92,129.00)"
No,1280,11030009,T/Debtors-POS IPP,Accounts Receivable,,,S$0.00 ,"(26,109,895.59)"
No,620,11040001,T/Deb-Seller Note (Formerly Disc Eligible Rec (A-C)),Accounts Receivable,6%,,S$0.00 ,"30,091,598.76 "
No,621,11040002,A/c Rec'ble-CM/Franchise,Accounts Receivable,Eligible Receivables,,S$0.00 ,0.00 
No,622,11040003,DCSAF Trust Collection (Non-Securitised Rec'bles),Accounts Receivable,Non- Securitised Eligible Receivables,,S$0.00 ,0.00 
No,623,11050001,DFSAP Increase Funding,Accounts Receivable,,,S$0.00 ,"9,562,193.22 "
No,624,11050002,DFSAP Trust Collection DBS #9411260,Accounts Receivable,,,S$0.00 ,0.00 
No,625,11050003,DFSAP Trust Principle Chrg DBS #9411286,Accounts Receivable,,,S$0.00 ,0.00 
No,626,11050004,DFSAP Trust Finance Chrg DBS #9411278,Accounts Receivable,,,S$0.00 ,"3,420,430.24 "
No,627,12010001,Trade Receivables-adjustment,Accounts Receivable,,,S$0.00 ,169.68 
No,628,12010002,A/c receivables Non-Securitised (Third Parties),Accounts Receivable,Non Securitised Eligible Receivables,,S$0.00 ,0.00 
No,629,12010003,Prov for Doubtful Debts,Accounts Receivable,,,S$0.00 ,"(39,000,801.27)"
No,1136,12020001,Clearing AR-CEPAS,Accounts Receivable,,,S$0.00 ,"1,629.35 "
No,1137,12020002,Clearing AR-CARDNOW,Accounts Receivable,,,S$0.00 ,"1,009.58 "
Yes,238,13000000,Inventory,Other Current Asset,,,S$0.00 ,"887,403.46 "
No,220,13010001,Stock,Other Current Asset,,,S$0.00 ,"887,403.46 "
No,631,13010002,Inventory-adj,Other Current Asset,,,S$0.00 ,0.00 
Yes,239,14000000,Deposit & Prepayment,Other Current Asset,,,S$0.00 ,"8,713,668.80 "
No,632,14010001,Deposit,Other Current Asset,,,S$0.00 ,"5,429,282.96 "
No,633,14010002,Prepayment,Other Current Asset,,,S$0.00 ,"3,284,385.84 "
No,634,14020001,Other Receivables,Other Current Asset,,,S$0.00 ,"8,933,789.19 "
No,635,14020002,Accrued Income,Other Current Asset,,,S$0.00 ,"469,342.59 "
No,636,14020003,Amount due from Employee,Other Current Asset,,,S$0.00 ,0.00 
No,637,14020004,Amount due from Director,Other Current Asset,,,S$0.00 ,"498,532.01 "
No,1218,14020005,Amount due from Shareholder,Other Current Asset,,,S$0.00 ,"6,895.20 "
No,211,14030001,Input Tax Receivables,Other Current Asset,,,S$0.00 ,"1,629,224.64 "
No,639,14040001,Deferred Tax Assets,Other Current Asset,,,S$0.00 ,0.00 
No,640,14040002,Deferred Cost-SEC Asso Costs,Other Current Asset,,,S$0.00 ,"1,973,038.30 "
No,1372,14040003,Deferred Interest,Other Current Asset,for term loan interest,,S$0.00 ,"572,977.01 "
No,1126,14050001,Amount due from intercompany,Accounts Receivable,,,S$0.00 ,"157,584,057.87 "
No,643,14050003,Amount due from related company,Other Current Asset,,,S$0.00 ,"1,395,729.11 "
No,1134,14050004,Clearing-Intercompany,Other Current Asset,,,S$0.00 ,"(1,840,040.97)"
Yes,240,20000000,Fixed Assets,Fixed Asset,,,S$0.00 ,"32,660,196.39 "
No,644,20010001,Building,Fixed Asset,,,S$0.00 ,"1,986,102.50 "
No,645,20010002,Leasehold Improvements,Fixed Asset,,,S$0.00 ,"6,060.00 "
No,646,20010003,Furniture & Fittings,Fixed Asset,,,S$0.00 ,"42,895.57 "
No,647,20010004,Computer,Fixed Asset,,,S$0.00 ,"557,447.67 "
No,648,20010005,Computer Hardware (TRM),Fixed Asset,,,S$0.00 ,"1,300.00 "
No,649,20010006,Office Equipment,Fixed Asset,,,S$0.00 ,"143,843.26 "
No,650,20010007,PABX/Tel System,Fixed Asset,,,S$0.00 ,"191,749.50 "
No,651,20010008,EDC terminals,Fixed Asset,,,S$0.00 ,"3,238,850.00 "
No,652,20010009,Motor Vehicle,Fixed Asset,,,S$0.00 ,"12,873.03 "
No,653,20010010,Renovations,Fixed Asset,,,S$0.00 ,"2,771,615.09 "
No,654,20010011,Asset under Construction (AuC),Fixed Asset,,,S$0.00 ,"312,000.00 "
No,1143,20010012,Data Center,Fixed Asset,,,S$0.00 ,"980,398.92 "
No,655,20011001,Fixed Asset-Adj,Fixed Asset,,,S$0.00 ,0.00 
No,1238,20011002,The Plaza-Valuation,Fixed Asset,,,S$0.00 ,"26,514,897.50 "
No,665,21010001,Accum Depn-Building,Fixed Asset,,,S$0.00 ,"(516,304.30)"
No,666,21010002,Accum depn-Leasehold improve,Fixed Asset,,,S$0.00 ,"(5,726.89)"
No,667,21010003,Accum depn-F&F,Fixed Asset,,,S$0.00 ,"(7,551.75)"
No,668,21010004,Accum depn-Computer,Fixed Asset,,,S$0.00 ,"(286,561.72)"
No,669,21010005,Accum depn-Computer Hardware (TRM),Fixed Asset,,,S$0.00 ,"(1,300.00)"
No,670,21010006,Accum depn-Office Equipment,Fixed Asset,,,S$0.00 ,"(98,397.22)"
No,671,21010007,Accum depn-PABX System,Fixed Asset,,,S$0.00 ,"(134,842.71)"
No,672,21010008,Accum depn-EDC,Fixed Asset,,,S$0.00 ,"(2,246,925.64)"
No,673,21010009,Accum depn-Motor Vehicle,Fixed Asset,,,S$0.00 ,"(6,651.05)"
No,674,21010010,Accum depn-Renovations,Fixed Asset,,,S$0.00 ,"(300,741.53)"
No,675,21010011,Accum depn-AuC,Fixed Asset,,,S$0.00 ,0.00 
No,676,21010012,Accum depn-Adj,Fixed Asset,,,S$0.00 ,0.00 
No,1144,21010013,Accum depn-Data Center,Fixed Asset,,,S$0.00 ,"(494,833.84)"
Yes,1259,20020000,Right-of-Use Assets,Fixed Asset,,,S$0.00 ,"241,338.00 "
No,656,20020001,ROU-Computer,Fixed Asset,,,S$0.00 ,"308,787.00 "
No,657,20020002,ROU-Computer Hardware (TRM),Fixed Asset,,,S$0.00 ,"8,900.00 "
No,658,20020003,ROU-Computer Software,Fixed Asset,,,S$0.00 ,"136,252.20 "
No,659,20020004,ROU-Computer Software (TRM),Fixed Asset,,,S$0.00 ,"445,980.00 "
No,660,20020005,ROU-Office Equipment,Fixed Asset,,,S$0.00 ,"10,960.00 "
No,661,20020006,ROU-Office Equipment Leased,Fixed Asset,,,S$0.00 ,"259,050.37 "
No,662,20020007,ROU-The Plaza,Fixed Asset,,,S$0.00 ,0.00 
No,1366,20020008,ROU-Leased Office,Fixed Asset,ROU-Leased Office,,S$0.00 ,"176,085.37 "
No,677,21020001,Accum Depn-ROU-Computer,Fixed Asset,,,S$0.00 ,"(308,787.00)"
No,678,21020002,Accum Depn-ROU-Computer Hardware (TRM),Fixed Asset,,,S$0.00 ,"(8,900.00)"
No,679,21020003,Accum Depn-ROU-Computer Software,Fixed Asset,,,S$0.00 ,"(136,252.20)"
No,680,21020004,Accum Depn-ROU-Computer Software (TRM),Fixed Asset,,,S$0.00 ,"(445,980.00)"
No,681,21020005,Accum Depn-ROU-Office Equipment,Fixed Asset,,,S$0.00 ,"(10,714.00)"
No,682,21020006,Accum Depn-ROU-Office Equipment Leased,Fixed Asset,,,S$0.00 ,"(172,033.07)"
No,683,21020007,Accum Depn-ROU-The Plaza,Fixed Asset,,,S$0.00 ,0.00 
No,1367,21020008,Accum Depn-ROU-Leased Office,Fixed Asset,Accum Depn-ROU-Leased Office,,S$0.00 ,"(22,010.67)"
Yes,1258,20030000,Softwares,Fixed Asset,,,S$0.00 ,"3,063,981.84 "
No,663,20030001,Software,Fixed Asset,,,S$0.00 ,"5,272,449.13 "
No,664,20030002,Software (TRM),Fixed Asset,,,S$0.00 ,"486,358.20 "
No,684,21030001,Accum Depn-Software,Fixed Asset,,,S$0.00 ,"(2,208,467.29)"
No,685,21030002,Accum Depn-Software (TRM),Fixed Asset,,,S$0.00 ,"(486,358.20)"
Yes,241,22000000,Investment,Other Asset,,,S$0.00 ,"156,595,943.59 "
No,686,22010001,Investment in Subsidiary,Other Asset,,,S$0.00 ,"151,968,496.74 "
No,687,22010002,Investment in Associate,Other Asset,,,S$0.00 ,0.00 
No,688,22011001,Long Term Investment,Other Asset,,,S$0.00 ,"6,096,359.87 "
Yes,689,23000000,Impairment of Investment,Other Asset,,,S$0.00 ,0.00 
No,690,23010001,Impairment of Investment in Subsi,Other Asset,,,S$0.00 ,"(795,182.87)"
No,691,23010002,Impairment of Investment in Assoc,Other Asset,,,S$0.00 ,"(243,310.00)"
No,692,23011001,Impairment of LT Investment,Other Asset,,,S$0.00 ,"(430,420.15)"
Yes,111,30010000,Account Payables,Accounts Payable,,,S$0.00 ,"9,999,999,280,350,646.00 "
No,694,30010001,Trade Payables,Accounts Payable,,,S$0.00 ,"(7,691,010.75)"
No,695,30020001,Clearance suspense a/c,Accounts Payable,fka Trade Payable-SE,,S$0.00 ,"(457,129,921.55)"
No,696,30020002,Trade Payable-Franchise,Accounts Payable,,,S$0.00 ,"7,967.22 "
No,1285,30020003,Settlement-UPI,Accounts Payable,Fka Clearance suspense a/c-UPI,,S$0.00 ,"(1,228,154.90)"
No,697,30020004,Trade Payable-O'seas C/Mbr,Accounts Payable,,,S$0.00 ,"(4,392.00)"
